DROP DATABASE
CREATE DATABASE
You are now connected to database "topmodelsql" as user "ian".
CREATE TABLE
INSERT 0 214
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
            List of relations
 Schema |      Name       | Type  | Owner 
      162 |           4 |       36 |       4 |        2 |           107 |          814.26 | 8471.67
       61 |           2 |       19 |       4 |        2 |           108 |          272.13 | 9035.74
       20 |           1 |       39 |       7 |        3 |           109 |            73.5 | 7029.15
      112 |           4 |       30 |       1 |        7 |           110 |          817.63 |  4964.9
       98 |           7 |       35 |       6 |        1 |           111 |           61.11 |  7092.3
      157 |           6 |       35 |       7 |        2 |           112 |           40.47 | 3022.28
      181 |           4 |       13 |       5 |        6 |           113 |          653.81 | 9677.18
      117 |           1 |       16 |       5 |        3 |           114 |           836.9 | 9885.37
       56 |           7 |       23 |       2 |        5 |           115 |           261.3 | 6448.92
       48 |           2 |        6 |       1 |        7 |           116 |          104.36 | 2261.26
      133 |           7 |        3 |       6 |        3 |           117 |          759.93 | 1456.66
      186 |           2 |       25 |       5 |        3 |           118 |          799.12 | 6013.96
      210 |           7 |       44 |       2 |        1 |           119 |          704.17 | 8887.56
       43 |           4 |        3 |       7 |        1 |           120 |          143.37 | 2910.15
      176 |           3 |       13 |       1 |        6 |           121 |          900.35 | 1265.33
      190 |           6 |       32 |       3 |        2 |           122 |          985.08 | 7535.87
       71 |           7 |       40 |       3 |        7 |           123 |          596.48 | 9968.41
      208 |           5 |       42 |       4 |        1 |           124 |          826.13 | 8119.76
      177 |           3 |       40 |       6 |        4 |           125 |          114.29 | 7281.33
      159 |           4 |        4 |       6 |        1 |           126 |          927.93 | 1704.39
       44 |           1 |       35 |       5 |        1 |           127 |          274.27 | 2010.34
      197 |           6 |       22 |       2 |        6 |           128 |           288.4 | 4296.85
       86 |           7 |        9 |       6 |        2 |           129 |          335.98 | 9433.66
      155 |           1 |       19 |       7 |        6 |           130 |          712.52 | 1905.51
        9 |           4 |       11 |       6 |        1 |           131 |             150 |    1050
      184 |           4 |       14 |       4 |        5 |           132 |          881.07 | 8584.72
       47 |           7 |       31 |       6 |        1 |           133 |           20.99 | 9410.09
       89 |           3 |       19 |       2 |        2 |           134 |          138.11 |  1706.8
       72 |           7 |        2 |       5 |        4 |           135 |          535.66 | 9427.66
      213 |           7 |        4 |       2 |        6 |           136 |          647.59 | 3657.26
      193 |           3 |       44 |       4 |        2 |           137 |          254.08 | 1848.03
       19 |           5 |        1 |       1 |        4 |           138 |          146.77 | 8915.73
       91 |           4 |       35 |       6 |        6 |           139 |          372.71 | 4715.83
       31 |           6 |        6 |       3 |        1 |           140 |          684.13 | 9272.94
       33 |           7 |       38 |       1 |        3 |           141 |          823.67 | 6640.76
       55 |           2 |       33 |       6 |        6 |           142 |          694.95 | 6153.47
      164 |           3 |       35 |       6 |        2 |           143 |           353.1 | 1436.69
       96 |           4 |        3 |       7 |        7 |           144 |          613.03 | 4829.27
      136 |           7 |       26 |       1 |        3 |           145 |          960.39 | 4065.64
       94 |           1 |       30 |       6 |        3 |           146 |          732.49 |  3356.7
       13 |           4 |       18 |       6 |        1 |           147 |              50 |     950
        7 |           2 |       17 |       2 |        2 |           147 |             250 |    1500
        2 |           1 |       28 |       1 |        5 |           147 |            9.99 |  149.85
       82 |           1 |       23 |       3 |        7 |           148 |          711.79 |  3232.8
      174 |           6 |       27 |       7 |        3 |           149 |          544.18 | 3280.61
       81 |           6 |        1 |       1 |        4 |           149 |          282.08 | 7200.32
      110 |           7 |       38 |       5 |        4 |           150 |          540.52 | 3700.51
      212 |           1 |       27 |       6 |        4 |           151 |           13.34 | 8575.22
      165 |           4 |       30 |       7 |        6 |           152 |          917.21 | 1800.06
      134 |           7 |       29 |       1 |        2 |           153 |          565.68 | 8979.97
      183 |           4 |       22 |       3 |        7 |           154 |          719.06 | 9449.54
      113 |           5 |       14 |       2 |        1 |           155 |          951.77 | 4824.29
       60 |           2 |       39 |       2 |        7 |           156 |          945.58 | 1474.44
       58 |           5 |       38 |       3 |        6 |           157 |           833.1 | 4036.88
      121 |           6 |        9 |       5 |        1 |           158 |          502.86 | 2460.48
       42 |           3 |       35 |       5 |        6 |           159 |          546.79 | 8407.88
      196 |           1 |       35 |       5 |        1 |           160 |          935.35 | 3144.76
       75 |           2 |       14 |       2 |        4 |           161 |          263.88 | 4855.92
       51 |           3 |        6 |       7 |        6 |           162 |          745.96 | 5348.84
      126 |           7 |        8 |       2 |        2 |           163 |          970.13 | 2958.87
      182 |           2 |        1 |       5 |        5 |           164 |          733.96 | 4259.19
        8 |           3 |       24 |       4 |        6 |           165 |          899.99 | 9899.89
       97 |           6 |       13 |       7 |        4 |           166 |          126.19 | 9075.43
      160 |           4 |       34 |       5 |        5 |           167 |          853.31 | 7216.39
      145 |           7 |       36 |       1 |        5 |           168 |          280.63 | 8613.84
      147 |           2 |        4 |       1 |        4 |           169 |          585.04 | 4455.07
       34 |           4 |       31 |       2 |        4 |           170 |          897.98 | 5694.69
      108 |           6 |       40 |       7 |        1 |           171 |          440.61 |    2945
       79 |           4 |       38 |       3 |        5 |           172 |          961.98 | 3188.04
      115 |           3 |       30 |       7 |        3 |           173 |          128.81 | 3327.48
       28 |           6 |       26 |       3 |        6 |           174 |          577.21 | 6168.83
      170 |           6 |        9 |       7 |        7 |           175 |          235.89 |  5136.9
       24 |           1 |       12 |       3 |        3 |           176 |          800.24 | 5921.78
      128 |           1 |        1 |       5 |        4 |           177 |            84.4 | 6096.36
       84 |           1 |       33 |       1 |        4 |           178 |          784.17 | 5466.73
      120 |           4 |        3 |       4 |        4 |           179 |          180.42 | 8509.09
      118 |           7 |       29 |       5 |        5 |           180 |          225.92 | 9410.86
      151 |           1 |       37 |       4 |        2 |           181 |          755.48 | 3097.55
       17 |           5 |        2 |       3 |        1 |           182 |          142.15 | 7012.22
      102 |           6 |       34 |       4 |        3 |           183 |          541.81 | 9538.42
      101 |           1 |        9 |       6 |        7 |           184 |          900.55 | 9305.22
      158 |           4 |       44 |       4 |        6 |           185 |          294.07 | 9878.76
       78 |           3 |       33 |       2 |        4 |           186 |          750.85 | 9757.66
      124 |           7 |       30 |       7 |        5 |           187 |           581.7 | 4162.02
       64 |           4 |       37 |       3 |        2 |           188 |          965.73 | 6381.88
       90 |           7 |       19 |       7 |        7 |           189 |          698.73 |  9167.1
      188 |           3 |       16 |       4 |        3 |           189 |          434.15 | 3035.88
      139 |           4 |       29 |       6 |        7 |           190 |          393.83 | 3307.84
      125 |           1 |       29 |       7 |        1 |           191 |          345.32 | 5611.36
      202 |           1 |       33 |       6 |        7 |           191 |          597.45 |  5413.6
       57 |           6 |        9 |       3 |        7 |           192 |          876.86 | 5558.62
      123 |           3 |        8 |       4 |        4 |           193 |          194.82 | 1133.78
      205 |           1 |        4 |       2 |        2 |           194 |          590.69 | 7178.51
      198 |           2 |       32 |       2 |        1 |           195 |          600.23 | 8796.78
      173 |           5 |       16 |       3 |        4 |           196 |          696.91 | 6305.37
       93 |           5 |       27 |       2 |        6 |           197 |          265.88 | 2925.11
      149 |           6 |        6 |       4 |        6 |           198 |          819.18 | 6523.19
      201 |           4 |       33 |       3 |        5 |           198 |           65.94 | 1487.82
      100 |           7 |       26 |       1 |        3 |           199 |          804.73 | 6397.33
       67 |           2 |       35 |       7 |        3 |           200 |          921.94 | 3398.12
       35 |           3 |       19 |       7 |        3 |           201 |          860.55 | 1266.66
(214 rows)

 agent_name |        avg         
------------+--------------------
 Alex       | 3.9545454545454545
(1 row)

  model_name   | number_of_events  
---------------+-------------------
 Jemmie Cannop | 642.8200899550225
(1 row)

 quarter | total 
---------+-------
       1 |    60
(1 row)

 quarter |        sum        
---------+-------------------
       1 | 333437.3300000001
(1 row)

 category_name |    sum    
---------------+-----------
 Promotional   | 199934.97
(1 row)

 count | area_name 
-------+-----------
    22 | London
(1 row)

        sum        
-------------------
 33698.09000000001
(1 row)

 agent_name | count 
------------+-------
 Christian  |    26
(1 row)

